Place,Address,Tags,url
Swensen's (Bugis Junction),200 Victoria Street #01-68 Bugis Junction Singapore 188021,"['Ice Cream & Yoghurt', 'Desserts', 'Good For Groups', 'Western', 'Halal']",https://www.burpple.com/swensens-26
Starbucks (Bugis Junction),200 Victoria Street #01-15 Bugis Junction Singapore 188021,['Cafes & Coffee'],https://www.burpple.com/starbucks-bugis-junction
Platypus Kitchen (Bugis Junction),200 Victoria Street #01-90/91 Bugis Junction Singapore 188021,"['Pasta', 'Italian', 'Good For Groups', 'Western']",https://www.burpple.com/platypus-kitchen-bugis-junction-sungapore
Qiji (Bugis Village),160 Rochor Road Bugis Village Singapore 188435,"['Local Delights', 'Halal', 'Healthier Choice']",https://www.burpple.com/qi-ji
BreadTalk (Bugis Junction),200 Victoria Street #B1-23 Bugis Junction Singapore 188021,"['Bread', 'Cakes']",https://www.burpple.com/breadtalk-40
Toast Box (Bugis Junction),200 Victoria Street #01-67 Bugis Junction Singapore 188021,"['Local Delights', 'Bread', 'Cafes & Coffee', 'Breakfast & Brunch']",https://www.burpple.com/toast-box-bugis-junction
Kotsujiru Nabe (Bugis Junction),200 Victoria Street #B1-K2 Bugis Junction Singapore 188021,"['Ramen', 'Japanese']",https://www.burpple.com/osaka-handmade-gyoza
llaollao (Bugis Junction),200 Victoria Street #01-14 Bugis Junction Singapore 188021,"['Ice Cream & Yoghurt', 'Desserts']",https://www.burpple.com/llaollao-bugisjunction
Stuff'd (Bugis Junction),200 Victoria Street #B1-K07 Bugis Junction Singapore 188021,"['Mexican', 'Turkish', 'Healthy', 'Salads', 'Halal']",https://www.burpple.com/stuffd-bugis
Godiva Chocolatier (Bugis Junction),200 Victoria Street #01-60/60A Bugis Junction Singapore 188021,"['Ice Cream & Yoghurt', 'Desserts']",https://www.burpple.com/godiva-bugis-shopping-mall-singapore
Neds Crepe (Bugis Village),3 New Bugis Sreet #02-07 Bugis Village Singapore 188867,['Desserts'],https://www.burpple.com/neds-crepe
Bugis BBQ & Hotpot,470 North Bridge Road #01-01 Bugis Cube Singapore 188735,"['Buffets', 'Supper', 'Good For Groups', 'BBQ', 'Steamboat']",https://www.burpple.com/bugis-bbq-hotpot-buffet
Greendot (Bugis Junction),200 Victoria Street #01-71/72 Bugis Junction Singapore 188021,"['Local Delights', 'Vegetarian', 'Healthy', 'Healthier Choice']",https://www.burpple.com/greendot-bugis-junction
Paris Baguette (Bugis Junction),200 Victoria Street #B1-24/25 Bugis Junction Singapore 188021,"['Bread', 'Cafes & Coffee', 'Desserts', 'Korean Desserts', 'Cakes', 'Breakfast & Brunch']",https://www.burpple.com/paris-baguette-cafe-4
KFC (Bugis Junction),200 Victoria Street #B1-09 Bugis Junction Singapore 188021,"['Fast Food', 'Halal']",https://www.burpple.com/kfc-bugis-junction
Yoshinoya (Bugis Junction),200 Victoria Street #B1-10 Bugis Junction Singapore 188021,"['Fast Food', 'Japanese']",https://www.burpple.com/yoshinoya-29
Kazokutei (Bugis Junction),200 Victoria Street #02-49 Bugis Junction Singapore 188021,['Japanese'],https://www.burpple.com/kazokutei-3
Yoshinoya (Bugis Junction),200 Victoria Street #B1-10 Bugis Junction Singapore 188021,"['Fast Food', 'Japanese']",https://www.burpple.com/yoshinoya-29
Suki-Ya (Bugis+),201 Victoria Street #04-14/15 Bugis+ Singapore 188067,"['Buffets', 'Japanese', 'Good For Groups', 'Steamboat']",https://www.burpple.com/sukiya-iluma
McDonald's (Bugis Village),151/152 Rochor Road Singapore 188426,"['Fast Food', 'Supper']",https://www.burpple.com/mcdonald-bugis-village
Ice Lab Cafe (Bugis),164 Rochor Road Singapore 188439,"['Cafes & Coffee', 'Desserts', 'Korean', 'Korean Desserts']",https://www.burpple.com/ice-lab-cafe-bugis
Wah! Kung Fu (Bugis),470 North Bridge Road #01-04 Bugis Cube Singapore 188735,"['Seafood', 'Chinese']",https://www.burpple.com/wah-kungu-bugis
Washoku Goen (Bugis Junction),200 Victoria Street #03-30 Stall 11 Bugis Junction Food Junction Singapore 188021,"['Japanese', 'Cheap & Good']",https://www.burpple.com/washoku-goen-at-bugis-junction
WOK HEY (Bugis Junction),200 Victoria Street #B1-K3 Bugis Junction Singapore 188021,"['Local Delights', 'Halal']",https://www.burpple.com/wok-hey
Wow Tako (Bugis Junction),200 Victoria Street #B1-K17 Bugis Junction Singapore 188021,['Japanese'],https://www.burpple.com/wow-tako
Jinjja Chicken (Bugis Village),249 Victoria Street Singapore 188034,"['Fast Food', 'Cheap & Good', 'Korean', 'Korean Desserts', 'Korean Fried Chicken', 'Halal']",https://www.burpple.com/jinjja-chicken
Royale (Mercure Singapore Bugis),122 Middle Road Level 3 Mercure Singapore Bugis Singapore 188973,"['Buffets', 'Good For Groups']",https://www.burpple.com/royale-restaurant
Xian De Lai (Bugis),18 Liang Seah Street Singapore 189039,"['Buffets', 'Supper', 'Chinese', 'Steamboat']",https://www.burpple.com/liang-seah-street-bugis
Ramen Champion (Bugis+),201 Victoria Street #04-10 Bugis+ Singapore 188067,"['Ramen', 'Japanese']",https://www.burpple.com/ramen-champion
Ajisen Ramen (Bugis Junction),200 Victoria Street #01-01 Bugis Junction Singapore 188021,"['Ramen', 'Japanese']",https://www.burpple.com/ajisen-ramen-15
Bumbu Restaurant (Bugis),44 Kandahar Street Singapore 198897,"['Burpple Guides', 'Thai', 'Indonesian', 'Halal']",https://www.burpple.com/bumbu
Tori Q (Bugis Junction),200 Victoria Street #B1-K1 Bugis Junction Singapore 188024,"['Fast Food', 'Japanese']",https://www.burpple.com/toriq-3
McDonald's (Bugis Junction),200 Victoria Street #01-66 Bugis Junction Singapore 188024,"['Fast Food', 'Supper']",https://www.burpple.com/mcdonaldstm-bugis-junction
Sukhothai Kitchen (Bugis),149 Rochor Road #B1-22 Fu Lu Shou Complex Choh Dee Food Place Singapore 188425,['Thai'],https://www.burpple.com/sukhothai-kitchen-authentic-thai-cuisine
Super Dream (Bugis),3 New Bugis Street #01-MSV12 Singapore 188867,['Desserts'],https://www.burpple.com/super-dream
Rumah Makan Minang (Bugis),18/18A Kandahar Street Singapore 198884,"['Local Delights', 'Indonesian', 'Halal']",https://www.burpple.com/rumah-makan-minang
The SaladBox (Bugis),191 Rochor Road #B2-08 Bugis MRT Singapore 188476,"['Healthy', 'Salads']",https://www.burpple.com/the-saladbox
PastaMania (Bugis Junction),200 Victoria Street #B1-08 Bugis Junction Singapore 188021,"['Pasta', 'Italian', 'Pizza', 'Halal']",https://www.burpple.com/pastamania-17
Astons Specialities (Bugis+),201 Victoria Street #05-08 Bugis+ Singapore 188067,['Western'],https://www.burpple.com/astons-specialties
Sharetea (Bugis Junction),200 Victoria Street #01-14A Bugis Junction Singapore 188021,['Desserts'],https://www.burpple.com/share-tea-12
Ramen Champion (Bugis+),201 Victoria Street #04-10 Bugis+ Singapore 188067,"['Ramen', 'Japanese']",https://www.burpple.com/ramen-champion
Ajisen Ramen (Bugis Junction),200 Victoria Street #01-01 Bugis Junction Singapore 188021,"['Ramen', 'Japanese']",https://www.burpple.com/ajisen-ramen-15
Bumbu Restaurant (Bugis),44 Kandahar Street Singapore 198897,"['Burpple Guides', 'Thai', 'Indonesian', 'Halal']",https://www.burpple.com/bumbu
Tori Q (Bugis Junction),200 Victoria Street #B1-K1 Bugis Junction Singapore 188024,"['Fast Food', 'Japanese']",https://www.burpple.com/toriq-3
McDonald's (Bugis Junction),200 Victoria Street #01-66 Bugis Junction Singapore 188024,"['Fast Food', 'Supper']",https://www.burpple.com/mcdonaldstm-bugis-junction
Sukhothai Kitchen (Bugis),149 Rochor Road #B1-22 Fu Lu Shou Complex Choh Dee Food Place Singapore 188425,['Thai'],https://www.burpple.com/sukhothai-kitchen-authentic-thai-cuisine
Super Dream (Bugis),3 New Bugis Street #01-MSV12 Singapore 188867,['Desserts'],https://www.burpple.com/super-dream
The SaladBox (Bugis),191 Rochor Road #B2-08 Bugis MRT Singapore 188476,"['Healthy', 'Salads']",https://www.burpple.com/the-saladbox
Rumah Makan Minang (Bugis),18/18A Kandahar Street Singapore 198884,"['Local Delights', 'Indonesian', 'Halal']",https://www.burpple.com/rumah-makan-minang
Astons Specialities (Bugis+),201 Victoria Street #05-08 Bugis+ Singapore 188067,['Western'],https://www.burpple.com/astons-specialties
Sharetea (Bugis Junction),200 Victoria Street #01-14A Bugis Junction Singapore 188021,['Desserts'],https://www.burpple.com/share-tea-12
Xin Yuan Ji (Bugis),31 Tan Quee Lan Street #01-01 Singapore 188117,"['Seafood', 'Zi Char', 'Cheap & Good', 'Good For Groups', 'Steamboat', 'Hawker Food']",https://www.burpple.com/xin-yuan-ji
Wow Tako (Bugis Junction),200 Victoria Street #B1-K17 Bugis Junction Singapore 188021,['Japanese'],https://www.burpple.com/wow-tako
Royale (Mercure Singapore Bugis),122 Middle Road Level 3 Mercure Singapore Bugis Singapore 188973,"['Buffets', 'Good For Groups']",https://www.burpple.com/royale-restaurant
Xian De Lai (Bugis),18 Liang Seah Street Singapore 189039,"['Buffets', 'Supper', 'Chinese', 'Steamboat']",https://www.burpple.com/liang-seah-street-bugis
Jinjja Chicken (Bugis Village),249 Victoria Street Singapore 188034,"['Fast Food', 'Cheap & Good', 'Korean', 'Korean Desserts', 'Korean Fried Chicken', 'Halal']",https://www.burpple.com/jinjja-chicken
Seoul Garden (Bugis Junction),200 Victoria Street #02-52 Bugis Junction Singapore 188021,"['Korean BBQ', 'Buffets', 'Good For Groups', 'BBQ', 'Halal']",https://www.burpple.com/seoul-garden-16
Chewy Junior (Bugis Junction),200 Victoria Street #B1-12 Bugis Junction Singapore 188021,"['Bread', 'Desserts']",https://www.burpple.com/chewy-junior-8
Four Leaves (Bugis Junction),200 Victoria Street #B1-14/15 Bugis Junction Singapore 188021,"['Bread', 'Cakes']",https://www.burpple.com/four-leaves-bugis
I Love Taimei (Bugis Junction),200 Victoria Street #B1-K11/11A Bugis Junction Singapore 188021,"['Taiwanese', 'Fast Food', 'Bubble Tea']",https://www.burpple.com/i-love-taimei-bugis-junction
Pepper Lunch Express (Bugis Junction),200 Victoria Street #03-30 Bugis Junction Food Junction Singapore 188021,"['Steak', 'Kopitiam', 'Japanese']",https://www.burpple.com/peper-lunch-express
FatPapas Burgers and Shakes (Bugis),17 Bali Lane Singapore 189853,"['Burgers', 'Western', 'Halal']",https://www.burpple.com/fat-papas
Ma Maison Restaurant (Bugis Junction),200 Victoria Street #02-51 Bugis Junction Singapore 188021,"['Steak', 'Japanese']",https://www.burpple.com/ma-maison-restaurant
Let's Eat (Bugis Junction),200 Victoria Street #B1-K23 Bugis Junction Singapore 188025,"['Local Delights', 'Hawker Food']",https://www.burpple.com/lets-eat
Polar Puffs & Cakes (Bugis Junction),200 Victoria Street #B1-K8 Bugis Junction Singapore 188021,"['Bread', 'Cakes', 'Halal']",https://www.burpple.com/polar-puffs
My Favourite Cafe (Bugis Cube),470 North Bridge Road #02-10 Bugis Cube Singapore 188735,"['Local Delights', 'Cheap & Good', 'Hawker Food']",https://www.burpple.com/favourite-cafe-1
Gao Peng Cuisine (Bugis Village),233 Victoria Street Singapore 188026,['Chinese'],https://www.burpple.com/gao-peng-cuisine
Beard Papa's (Bugis Junction),200 Victoria Street #B1-12A Bugis Junction Singapore 188021,['Desserts'],https://www.burpple.com/beard-papa-1
Ritz Apple Strudel (Bugis Junction),200 Victoria Street #B1-K12 Bugis Junction Singapore 188021,"['Desserts', 'Halal']",https://www.burpple.com/ritz-apple-strudel-bugis-junction
Chang Cheng Mee Wah (Bugis 269),269 Queen Street #01-236 Singapore 180269,"['Kopitiam', 'Hawker Food']",https://www.burpple.com/qs-269-food-house
Mei Heong Yuen Dessert (Bugis),16 Liang Seah Street Singapore 189037,['Desserts'],https://www.burpple.com/mei-heong-yuen-dessert-bugis
HarriAnns Nonya Table (Bugis Junction),230 Victoria Street #01-01A Bugis Junction Towers Singapore 188024,"['Peranakan', 'Desserts']",https://www.burpple.com/harrianns-delights
QQ Noodle House (Bugis Village),231 Victoria Street Bugis Village Singapore 188025,"['Local Delights', 'Hawker Food']",https://www.burpple.com/qq-noodle-house
I Love Taimei (Bugis Village),52 Queen Street #ABFL-21 Singapore 188539,"['Taiwanese', 'Fast Food', 'Bubble Tea']",https://www.burpple.com/i-love-taimei
Fun Toast (Bugis Downtown MRT),191 Rochor Road #B2-06 Bugis MRT Singapore 188476,"['Local Delights', 'Bread', 'Cafes & Coffee']",https://www.burpple.com/fun-toast-3
Tuk Tuk Cha (Bugis Junction),200 Victoria Street #M01-K1 Bugis Junction Singapore 188021,"['Thai', 'Desserts', 'Halal']",https://www.burpple.com/tuk-tuk-cha-5
Odeon Beef Noodles (Bugis Junction),200 Victoria Street #03-30 Bugis Junction Food Junction Singapore 180021,"['Kopitiam', 'Hawker Food']",https://www.burpple.com/odeon-beef-noodles
Beauty Nutritious Soup (Bugis Junction),200 Victoria Street #03-30 Bugis Junction Food Junction Stall 3 Singapore 188021,"['Soup', 'Hawker Food']",https://www.burpple.com/beauty-nutritious-soup-bugis-junction
Sumire Yakitori House (Bugis Junction),200 Victoria Street #01-88/89 Bugis Junction Singapore 188021,"['Japanese', 'Takeaway Available']",https://www.burpple.com/sumire-yakitori-house
Hong Kong Egglet (Bugis Junction),200 Victoria Street #B1-K14 Bugis Junction Singapore 188021,['Desserts'],https://www.burpple.com/hong-kong-egglet-1
Old Chang Kee (Bugis Junction),200 Victoria Street #B1-13 Bugis Junction Singapore 188021,"['Local Delights', 'Fast Food', 'Halal']",https://www.burpple.com/old-chang-kee-16
Popeyes Louisiana Kitchen (Bugis Village),229 Victoria Street Singapore 188023,"['Fast Food', 'Halal']",https://www.burpple.com/popeye-luisiana-kitchen-at-bugis
Cast Iron,7 Fraser Street #01-32/33 DUO Galleria Singapore 189356,"['Bars', 'Sushi', 'Steak', 'Japanese', 'Dinner With Drinks', 'Date Night']",https://www.burpple.com/cast-iron
The Coffee Bean & Tea Leaf (Bugis+),201 Victoria Street #01-06 Bugis+ Singapore 188067,"['Cafes & Coffee', 'Halal']",https://www.burpple.com/the-coffee-bean-tea-leaf-74
New Manlee Bak Kut Teh (Bugis+),201 Victoria Street #01-12 Bugis+ Singapore 188067,"['Rainy Day Comforts', 'Bak Kut Teh', 'Hawker Food']",https://www.burpple.com/new-manlee-bak-kut-teh
The Connoisseur Concerto (Bugis Junction Main),80 Middle Road #01-92-96 Bugis Junction Singapore 188966,"['Cafes & Coffee', 'Western', 'Breakfast & Brunch']",https://www.burpple.com/the-connoisseur-concerto-tcc-24
Long John Silver's (Bugis Village),251 Victoria Street Bugis Village Singapore 188035,"['Fast Food', 'Halal']",https://www.burpple.com/long-john-silver-bugis-village
Ya Kun Kaya Toast (Bugis Junction),200 Victoria Street #B1-11 Bugis Junction Singapore 188024,"['Local Delights', 'Bread', 'Cafes & Coffee', 'Breakfast & Brunch']",https://www.burpple.com/yakun-kaya-toast-bugis-junction
The Original Boat Noodle (Bugis Junction),200 Victoria Street #02-46 Bugis Junction Singapore 188021,['Thai'],https://www.burpple.com/the-original-boat-noodle-bugis-junction
Jalan Tua Kong Lau Lim (Bugis),269 Queen Street #01-235 Singapore 180269,['Hawker Food'],https://www.burpple.com/jalan-tua-kong-lau-lim-mee-pok-at-bugis
The Connoisseur Concerto (Bugis Junction Atrium),80 Middle Road #01-97 Bugis Junction Singapore 188966,"['Cafes & Coffee', 'Breakfast & Brunch']",https://www.burpple.com/tccbugis-junction
Fika Swedish Cafe & Bistro,257 Beach Road Singapore 199539,"['Cafes & Coffee', 'Western', 'Halal']",https://www.burpple.com/fika-swedish-cafe-bistro
Xiao Long Kan Hotpot (Bugis Junction),200 Victoria Street #02-54 Bugis Junction Singapore 188021,"['Rainy Day Comforts', 'Supper', 'Late Night', 'Chinese', 'Steamboat']",https://www.burpple.com/xiao-long-kan-hotpot-bugis-junction
HAYO,112 Middle Road #01-00C Midland House Singapore 188970,"['Ice Cream & Yoghurt', 'Healthy', 'Desserts']",https://www.burpple.com/hayo-100-australian-artisanal-yogurt-beverage
Albert Centre Market & Food Centre,270 Queen Street Singapore 180270,"['Cheap & Good', 'Hawker Food']",https://www.burpple.com/albert-centre-market-food-centre-queen-street-market
Q-WA Izakaya (Beach Road),103 Beach Road #01-02 Singapore 189704,"['Bars', 'Japanese', 'Good For Groups', '1-For-1 Deals']",https://www.burpple.com/qwa-izakaya-beach-road
LeNu Chef Wai’s Noodle Bar (Bugis Junction),200 Victoria Street #B1-22 Bugis Junction Singapore 188021,['Taiwanese'],https://www.burpple.com/lenu-taiwan-beef-noodle-bar
Crystal Jade La Mian Xiao Long Bao (Bugis Junction),200 Victoria Street #B1-04A Bugis Junction Singapore 188021,"['Dim Sum', 'Good For Groups', 'Chinese']",https://www.burpple.com/crystal-jade-la-mian-xiao-long-bao-5
Ah Heng Curry Chicken Bee Hoon Mee (Bugis),269B Queen Street #01-236 QS269 Food House Singapore 182269,"['Rainy Day Comforts', 'Hawker Food']",https://www.burpple.com/ah-heng-curry-noodles-bugis
Deli Moroccan,51 Bussorah Street Singapore 199467,"['Middle Eastern', 'Turkish']",https://www.burpple.com/deli-moroccan
Blanco Court Fried Fish Noodles,325 Beach Road Singapore 199559,"['Rainy Day Comforts', 'Soup', 'Hawker Food']",https://www.burpple.com/blanco-court-fish-soup
I am... (Haji Lane),674 North Bridge Road #01-01 Singapore 188804,"['Burpple Guides', 'Cafes & Coffee', 'Burgers', 'Western', 'Halal']",https://www.burpple.com/i-am-cafe
ROCKU Yakiniku,201 Victoria Street #04-06 Bugis+ Singapore 188067,"['Steak', 'Buffets', 'Japanese', 'Good For Groups', 'BBQ']",https://www.burpple.com/rocku-japanese-charcoal-grill
Milksha (Funan),107 North Bridge Road #02-K07 Funan Singapore 179105,"['Taiwanese', 'Desserts', 'Takeaway Available', 'Bubble Tea']",https://www.burpple.com/milksha-funan
Ri Ji Porridge (Queen Street),269B Queen Street QS269 Coffeeshop Singapore 182269,['Hawker Food'],https://www.burpple.com/SyzYHE84
Box n Sticks,28 Kandahar Street Singapore 198889,"['Sushi', 'Japanese', 'Dinner With Drinks', 'Good For Groups']",https://www.burpple.com/box-n-sticks
Blanco Court Prawn Noodle,243 Beach Road #01-01 Singapore 189754,"['Local Delights', 'Hawker Food']",https://www.burpple.com/blanco-court-prawn-mee
Warong Nasi Pariaman,736/738 North Bridge Road Singapore 198706,"['Local Delights', 'Indonesian', 'Halal']",https://www.burpple.com/warong-nasi-pariaman
Bai Nian Niang Dou Fu (Albert Centre Market & Food Centre),270 Queen Street #01-106 Albert Centre Market & Food Centre Singapore 180270,"['Cheap & Good', 'Hawker Food']",https://www.burpple.com/sgYXV5q7
Beirut Grill,72 Bussorah Street Singapore 199485,"['Middle Eastern', '1-For-1 Deals', 'Mediterranean']",https://www.burpple.com/beirut-grill
La Marelle Café & Boutique,25A Baghdad Street Singapore 199664,"['Burpple Guides', 'Cafes & Coffee', 'Cakes', 'Breakfast & Brunch', 'Halal']",https://www.burpple.com/la-marele-cafe
Alaturka,15 Bussorah Street Singapore 199436,"['Middle Eastern', 'Turkish', 'Good For Groups', 'Mediterranean', 'Halal']",https://www.burpple.com/alaturka-restaurant-1
Tabbouleh (Bussorah Street),54 Bussorah Street Singapore 199470,"['Middle Eastern', 'Turkish', '1-For-1 Deals']",https://www.burpple.com/tabbouleh-bussorah-street
Warung Ijo,337 Beach Road Singapore 199565,"['Local Delights', 'Vegetarian', 'Cafes & Coffee', 'Indonesian', 'Nasi Lemak']",https://www.burpple.com/warung-ijo
Pancake Boss Martabak Manis,470 North Bridge Road #04-15 Bugis Cube Mall Singapore 188735,"['Desserts', 'Indonesian']",https://www.burpple.com/pancake-boss
Chong Qing (Original) Steamboat Hotpot 重庆正宗老火锅,87 Beach Road #01-02 Chye Sing Building Singapore 189695,"['Supper', 'Late Night', 'Chinese', 'Steamboat']",https://www.burpple.com/chong-qing-zheng-zhong-ma-la-huo-guo-steamboat
Nan Hwa Chong Fish Head Steamboat Corner,812/814/816 North Bridge Road Singapore 198779,"['Rainy Day Comforts', 'Zi Char', 'Supper', 'Steamboat']",https://www.burpple.com/nan-hwa-chong-fish-head-steamboat-corner
Good Luck Beerhouse,9 Haji Lane Singapore 189202,"['Bars', 'Dim Sum', 'Late Night', 'Craft Beer']",https://www.burpple.com/good-luck-beerhouse
Fukusen Japanese Restaurant,33 Jalan Sultan #01-02 Singapore 198965,"['Sushi', 'Chirashi', 'Japanese']",https://www.burpple.com/fukusen-japanese-dining
Mr Stork,5 Fraser Street Level 39 Andaz Singapore Singapore 189354,"['Bars', 'Great View', 'Late Night', 'Cocktails']",https://www.burpple.com/mr-stork
NOX - Dine in the Dark,269 Beach Road Singapore 199546,"['Interesting', 'Dinner With Drinks', 'Date Night', 'European']",https://www.burpple.com/nox-dine-in-the-dark
